path	bytes	sha256
04_CERTIFICATS/v37/v37_SOURCE_CONTEXT.json	1125	549638cb90bdc4cc7eb91372ce68d48da13a8cb45bbd9c8cf2a1114517a77ae6
04_CERTIFICATS/v38/pending_morphism_registry_v38.json	3530	23711ffd5c69617ed50fe8b79492bb0679161d8698e153b8028157a5450c66d3
04_CERTIFICATS/v38/v38_DELIVERY_INDEX.txt	1987	a220b7f267c27b234553f0ff1d74e9fbd5aa8748a1a79ab83b74fa1d8d727e56
04_CERTIFICATS/v38/v38_formal_rigor_audit.json	2756	917bc82ce72dc60c063d8e747ff132f170207e72df5f4a9843e7ef00d1b82b23
04_CERTIFICATS/v38/v38_PDF_QA_REPORT.json	1134	7a883901dd2abd2e1e215551a6a834b0f5847b4e45d4baea9873bc7876a237ec
04_CERTIFICATS/v38/v38_SEAL_MANIFEST.json	14507	f15a1de70249de1a5cb3617923e903d42eb12f7fc337f15d916dfe9ec25ee432
04_CERTIFICATS/v38/v38_SHA256SUMS.txt	8579	8ff757c91b31197cc2563aaafca5c910c79ddd10eee46f1a0dd0c05cb2b25bc8
04_CERTIFICATS/v38/v38_SOURCE_CONTEXT.json	1214	1e0a9be8c9888ab1710f65953e7b09f653a651e4cba6ee6b5931315396b2cdf9
04_CERTIFICATS/v38/v38_VERIFICATION_REPORT.json	345	f9809e56e15ba3ade1ab286f0fda9d94bb36001389640955615c78fab26dee6a
04_CERTIFICATS/v39/pending_morphism_registry_v39.json	3816	cfadc3b7411476b5a93d343b8a43652a3b5dce2d0b74d8521e52e722ad287cae
04_CERTIFICATS/v39/v39_formal_rigor_audit.json	3171	ac2486a0e6f318858339377a25879089f37e82c32bebacb0636962f09853afeb
04_CERTIFICATS/v39/v39_PDF_QA_REPORT.json	936	ab43d0168fbb84a12489116b496a3d969593dbaf09dfd4c37dbf01faba3668a8
04_CERTIFICATS/v39/v39_SEAL_MANIFEST.json	17541	88b16693beb60b9285fad6ed0d115b8c8a7b060f4d2d2154352d861a50301546
04_CERTIFICATS/v39/v39_SHA256SUMS.txt	10093	a79b1b6b13a54768bc4ad43b6bb5b1f6425b5b63bcb3f2140cfcbdde820ec1d0
04_CERTIFICATS/v39/v39_SOURCE_CONTEXT.json	2702	4f51408af9f0440c23e93d3b353dcb980e82651a449c7d60e5a1aa87f8bd3fc4
04_CERTIFICATS/v39/v39_VERIFICATION_REPORT.json	1119	42890011e6ea1cc79495f27867e231df0551fba9f126c109aa1fc3e27dfb6024
04_CERTIFICATS/v40/pending_morphism_registry_v40.json	3271	7dcf018bc5f2e3e21ffd4ca6e5d8c18091f434804e2cf1a018d288d86539c5a1
04_CERTIFICATS/v40/v40_formal_rigor_audit.json	2914	86ea4c0448eb8ad35606019f5816a275e85500619d6de58c7d54b0436a3d572a
04_CERTIFICATS/v40/v40_PDF_QA_REPORT.json	1257	94fcdbf340fd20b04ade19f43620f66f470c4bf3899a0955e9b3023c10980898
04_CERTIFICATS/v40/v40_SEAL_MANIFEST.json	21262	203ab354ee5f7f11f43034ef5cf5d0542fffeec17d25231f026691f03ea13ef8
04_CERTIFICATS/v40/v40_SHA256SUMS.txt	12273	c719f73942611c7d01cbb2564d8e6859a89b6c85b2e22fa24df4536f30ef5a0e
04_CERTIFICATS/v40/v40_SOURCE_CONTEXT.json	1237	8dd8bfbd7fb8e587a70d35f552a65e771a390d429fdac9548e551b6eb8b71558
04_CERTIFICATS/v40/v40_VERIFICATION_REPORT.json	1168	4e2ae4f607e73750c36553e5be653729ca4b6f860d0c4a22996b459b5ea04385
04_CERTIFICATS/v41/pending_morphism_registry_v41.json	1933	874588fded65bbdea520a85246d8e5dd221e67d764093d0a9068349af35c2d54
04_CERTIFICATS/v41/v41_formal_rigor_audit.json	3400	363a2df95ece53ba06fe38a31160ca5a6ef9d2359d2f1739bcd7504c9e6455ea
04_CERTIFICATS/v41/v41_PDF_QA_REPORT.json	1356	f6d5127ad4aff6a0ef2433619c02813d35c5ac938db62b546855b7e52229e42c
04_CERTIFICATS/v41/v41_SEAL_MANIFEST.json	25387	6252dbfaa68d4bfd8fdde469ecdc7622b21f77fc96afbaf784fe750fb9e04e31
04_CERTIFICATS/v41/v41_SHA256SUMS.txt	14808	74a20876a1752a5d6d8654aa946bde75211c6d9f052611b22e74d04525ea005d
04_CERTIFICATS/v41/v41_SOURCE_CONTEXT.json	2014	0bc00b32b829624f79a41de76defb1dccf73cfe4d30bedb0b264353c9cb2e9fc
04_CERTIFICATS/v41/v41_VERIFICATION_REPORT.json	1099	2a551533a9827c62eea9972efc38b6327143de9f5d8a676d9b2598c7b98dc769
04_CERTIFICATS/v42/pending_morphism_registry_v42.json	1875	a72bfa33ba02606422dafea71e4f459dbf656a307cb16d4a9e08469c73fb31d9
04_CERTIFICATS/v42/v42_ATOMIC_COMPLETION_TOKEN.json	713	f09667b379386e56e8bc19dd6339c6830f68e6943df77d7e87cf84508f729d1d
04_CERTIFICATS/v42/v42_formal_rigor_audit.json	3520	8a2eab8e66e6bd360ae5b31cdb20033afe27bee59f87979be997adec268afd47
04_CERTIFICATS/v42/v42_PDF_QA_REPORT.json	1327	cca60160036337cf268bc60d65ed60d0cdcc7bd37cf3dcf26d643ed80b87ecc1
04_CERTIFICATS/v42/v42_SEAL_MANIFEST.json	28985	5fff5a5642024627c7735914797243758796da0c50433703af1c1249dd06d9c7
04_CERTIFICATS/v42/v42_SHA256SUMS.txt	16994	8e8578489273f2e7b2a5ac3be19d75215f3b9f4878769d038f934c629f21910f
04_CERTIFICATS/v42/v42_SOURCE_CONTEXT.json	2159	57d0bf449c2d8d54bbc5fd298620b222f50a218efc28f19e78245a136766c1fa
04_CERTIFICATS/v42/v42_VERIFICATION_REPORT.json	935	742d814c4d54d02824b1135d55c51622dead4a55279f50c593514857860034d6
04_CERTIFICATS/v43/pending_morphism_registry_v43.json	1808	139b133cfbd365094fa7627e12486a83c3e3ea9bad8a98edeec33e112435da27
04_CERTIFICATS/v43/v43_ATOMIC_COMPLETION_TOKEN.json	2990	dcc8d5e00f9ba19f3cb48c488175b448557bb0ed1721eae00704ca1aa215b249
04_CERTIFICATS/v43/v43_formal_rigor_audit.json	4278	e1bc5ffc7344332c9146dca757c7edf809f2ef982b70305ed9b2fd68aa3b7791
04_CERTIFICATS/v43/v43_PDF_QA_REPORT.json	1106	8249626c2e55ca5eb0a4f637ec84e63898613eee0ef4ee0237cc384246add256
04_CERTIFICATS/v43/v43_POSTSEAL_REPLAY_REPORT.json	1838	73e72ddfb4fd3d2fa95afd3cecba8365b3c4a08f81fba8196be0b2736ac0f89f
04_CERTIFICATS/v43/v43_SEAL_MANIFEST.json	33633	f23743a30b2044d2cdfcf6acb9c9081797a06ad68101a3c27a403725bb598635
04_CERTIFICATS/v43/v43_SHA256SUMS.txt	19501	9ef2bb9805df5a307c9d53d6de4df86abc9beb137164644ac9ac4a806c5a4bcd
04_CERTIFICATS/v43/v43_SOURCE_CONTEXT.json	3084	304f3547fbfa992c6b76ec6b24661adce352254a4b2d872a4493509dd57ed18d
04_CERTIFICATS/v43/v43_VERIFICATION_REPORT.json	1038	4c6261a826618e8e58b035c1096236e407c853fad93a6ee75d8ec30dea78783d
04_CERTIFICATS/v44/pending_morphism_registry_v44.json	1850	16250e8f2980da21404a740e92da9cb2eff23be817f48f933d0ecf0b9a16a1fc
04_CERTIFICATS/v44/v44_DELIVERY_INDEX.txt	1754	2a13ea338570e68c581fb99798f38b7aab39cdee5a526211ea3942742f072267
04_CERTIFICATS/v44/v44_formal_rigor_audit.json	3670	334ac316b77fbe8f537cb640b0d5d9e62ad05afa738262e8a9c0bb2a477ae64c
04_CERTIFICATS/v44/v44_PDF_QA_REPORT.json	1082	6baf7487fb9fdec97ee9bbf08e79f973de343534809d315d59b599f944f6fbe2
04_CERTIFICATS/v44/v44_SEAL_MANIFEST.json	37314	fa6fa95af50a8b36aaa8db46d91781421a1e222ec02cd3e5507815c16cdbd010
04_CERTIFICATS/v44/v44_SHA256SUMS.txt	22059	a4b83271d3195f10e40fba887eb3a2c161593d65730d7e30134b473cdd6f49a2
04_CERTIFICATS/v44/v44_SOURCE_CONTEXT.json	2019	befc9f7daa9f8a88243707074e43012916f899d407a5df6a4f005e5f53c9a845
04_CERTIFICATS/v44/v44_VERIFICATION_REPORT.json	157	d8d5b45f37dbe6fc7983b02dbdc5a21e3fe03e9366bd41f98e901094949795a5
04_CERTIFICATS/v45/pending_morphism_registry_v45.json	1910	56b0817db84dac0cf18f994002829235fd1139351b57bdc6dedd25ea2c5b5ba4
04_CERTIFICATS/v45/v45_ATOMIC_COMPLETION_TOKEN.json	3224	d79634cdc036725c293a33179ef7e7283e0bd23938709f4f255d80aaf681fb23
04_CERTIFICATS/v45/v45_DELIVERY_INDEX.txt	3036	b7d9ff032fd3209bc7eb432b3a6f5858ebe3e7ad1e46d2d25d7a3b18914364f3
04_CERTIFICATS/v45/v45_formal_rigor_audit.json	878	5070a6398afa4a23550695c793114e47fc87250d05d7bf0e8bb55dfcebc843a5
04_CERTIFICATS/v45/v45_PDF_QA_REPORT.json	903	84a3a2db93d021d56a937371901a353aef3cb19de53238130725a766a00323b7
04_CERTIFICATS/v45/v45_POSTSEAL_REPLAY_REPORT.json	4247	9273307a071a5d23f629b47fd10c43abe6356bfbac3ba7a0dc836046227fa0b4
04_CERTIFICATS/v45/v45_SEAL_MANIFEST.json	41905	5cb76189376fdf4022eac24bd501f9554a76e3fd075d5bf4d9ad585041ee95d1
04_CERTIFICATS/v45/v45_SHA256SUMS.txt	24740	19fd3ee7b1bbc7008f61e8d3d9c886903a9847482402ba84899997a28f11b260
04_CERTIFICATS/v45/v45_SOURCE_CONTEXT.json	2275	c1baacb41f1d3a75169115373dabd8e7b04a46d1fa1d968f335148e16cd461aa
04_CERTIFICATS/v45/v45_VERIFICATION_REPORT.json	155	7d99ce231ef725a78d7cb7c68eb6e0daa22745bd9c0509b90511d873d2a8cd68
04_CERTIFICATS/v46/pending_morphism_registry_v46.json	1940	de6a39071b200488e5b29c097c53823f0be52014562ce00faec06693abea09f5
04_CERTIFICATS/v46/v46_ATOMIC_COMPLETION_TOKEN.json	3141	9a5071ea165c2e116f7c458a4abf5706826ea72fe2db373cc66409605728448f
04_CERTIFICATS/v46/v46_DELIVERY_INDEX.txt	2985	555c8690fabe41c8ad15813271219c5a8122355f70fcdb63b540abf7cf18a75e
04_CERTIFICATS/v46/v46_formal_rigor_audit.json	1346	c24409e995a5b72e31e946b4308e1dc092be0268dc142dadb48c3d5aa0a2288d
04_CERTIFICATS/v46/v46_PDF_QA_REPORT.json	961	32092d0d52301bad5f2d38e983c62309f28f61e0e220627f1f50f586c3205653
04_CERTIFICATS/v46/v46_POSTSEAL_REPLAY_REPORT.json	2754	a9a9ed91a8399a3e5927fcac1119f8761ae6858e40064b7aacc5c51e83f203ff
04_CERTIFICATS/v46/v46_SEAL_MANIFEST.json	46567	d6f7a4d1bf7f0021be34abd48d255721aee2ebef0da6d64bb796c037809dad1b
04_CERTIFICATS/v46/v46_SHA256SUMS.txt	27498	f8cb76908e1fccd3905413592f6289dcc2c720ced4b687a48daa02a71fef3ae8
04_CERTIFICATS/v46/v46_SOURCE_CONTEXT.json	3120	f08c7dc6d558c20e85edf5072b2261a514a181350982b36edce65c751b549744
04_CERTIFICATS/v46/v46_VERIFICATION_REPORT.json	155	cb0395d91d3ef1352fe87b13149bd732668e34e9b9d291919af1a37d2f21a312
04_CERTIFICATS/v47/pending_morphism_registry_v47.json	2338	87af9b1caf4354ee6ff0f791e416b106cc313807b305ba799b3255d48545cfa2
04_CERTIFICATS/v47/v47_ATOMIC_COMPLETION_TOKEN.json	3042	8122f6699fbba67950c28f2335c903c3b825f913bf69d081806522bd65815364
04_CERTIFICATS/v47/v47_DELIVERY_INDEX.txt	1939	11325f24823495dd2f377273e77467a3049826436e8abf78810ef30e7791f759
04_CERTIFICATS/v47/v47_formal_rigor_audit.json	1598	724042080624426afac5752090c767560b017bcc0f31158df2f42c17dbef33a2
04_CERTIFICATS/v47/v47_PDF_QA_REPORT.json	1288	59505bfba45ab63b99c80378a53348c818f6d39d440801a9235def271ddb67bb
04_CERTIFICATS/v47/v47_POSTSEAL_REPLAY_REPORT.json	2832	d6d4ed6f27e7f78b160a29149a3a30c4c1fad507b98c22330f5002438e396983
04_CERTIFICATS/v47/v47_SEAL_MANIFEST.json	53552	309f1efaf4ac50cd727770611980ef1bf0ab9e586c06e6b05021e150b02a7214
04_CERTIFICATS/v47/v47_SECTION_ORDER_AUDIT.json	4596	c27ddb5bba6411b649d5650d58e11edfa0bac854c2710d9dc8042bea129fa449
04_CERTIFICATS/v47/v47_SECTION_ORDER_AUDIT.txt	528	d72668a68ee1191e6771a68d651b4e93068bbe507179c8d255b57f5a401c1a8a
04_CERTIFICATS/v47/v47_SHA256SUMS.txt	30349	76803607e628df7011a8e522d1fd9145bd159f4e36d4a252a449ba7b73c3ffa7
04_CERTIFICATS/v47/v47_SOURCE_CONTEXT.json	3379	804507f2ce6bebc1492778bed117ee5eab794c4a2f7f65017958acd2839cada8
04_CERTIFICATS/v47/v47_VERIFICATION_REPORT.json	155	ad631e5ed0b687a1ca3a218489b186eaaf0c6495475fdd5856ed54bbb5791154
04_CERTIFICATS/v48/gamma3_radius3_mod4_dual_certificate_v48.json	39332	bfff86610c00f182f0a67d54ac14679b4784f1c22dbe5ec1cda67a2a43ed8899
04_CERTIFICATS/v48/pending_morphism_registry_v48.json	1043	1a6e20018bda6d2f78097897d19ff9a0499b8371db799ff79dcd5bd3202de0b3
04_CERTIFICATS/v48/v48_formal_rigor_audit.json	809	17046fdc5b2ba08d4670894e21407b6d7167ee4d03b2ca5a235d0e97871ac3bf
04_CERTIFICATS/v48/v48_PDF_QA_REPORT.json	2231	dba792ca451ba899dbb605b53dd380f38235bb2dc9633f6d24e9de320c36dda9
04_CERTIFICATS/v48/v48_SEAL_MANIFEST.json	58020	f298a991956f3218fc5664381e679abc4dd42bc328b505070cfe5dd7dd4218f9
04_CERTIFICATS/v48/v48_SECTION_ORDER_AUDIT.json	3357	55ff868144c92908eee278228651cc44a08a603b56d8a59f131607c4b926e840
04_CERTIFICATS/v48/v48_SHA256SUMS.txt	33508	ca39d4901a53c3b0329f82c0999f29f585c59ff2280d9b277dbc59d531914f5e
04_CERTIFICATS/v48/v48_SOURCE_CONTEXT.json	1082	0cad1c0a605bb1ff67bd41f08c810e5f3701184dedb3af1e32531adf1e0bb0f7
04_CERTIFICATS/v48/v48_VERIFICATION_REPORT.json	155	003ca6d15086d5100b5a7ca1db6f4abf123d04839990a2aeabbce213230b0c0e
04_CERTIFICATS/v49/gamma3_radius2_relation_audit_v49.json	18541	8fedaac4038f650ff86105346989e15a1918f5be65ffe0213b408ccff2fca8b8
04_CERTIFICATS/v49/selling_figure_recipe_registry_v49.json	3725	2ee90687ebfdc47aeee54ab2654f8c3f5d6779f1543eb43855e06cda6705c185
04_CERTIFICATS/v49/v49_formal_rigor_audit.json	768	26e20117bf7dd41aa2d099ba85fb7943b7316b76c4835f208151172a80c82236
04_CERTIFICATS/v49/v49_PDF_QA_REPORT.json	983	473cbbed7c504c163f98fb3be86ac32c5f6e64160110041e14993967f45b62f3
04_CERTIFICATS/v49/v49_SEAL_MANIFEST.json	61736	6ebe69707fca79b77b1bdb08bf82ff92a01ef46a1ad10d07aed1671f90a981b9
04_CERTIFICATS/v49/v49_SECTION_ORDER_AUDIT.json	599	184e3caee8d3f0408cc36a1278d1d2c4481e03b6d7a5161d064cc43c8712f2a6
04_CERTIFICATS/v49/v49_SHA256SUMS.txt	36163	5adb4ed1b05ba7aeede3ebf22c97f63f8aeca97b662a8b2b42bd61624ca8250e
04_CERTIFICATS/v49/v49_SOURCE_CONTEXT.json	833	66342396a7f84400865418f4ad3e20803385ab70f3a8f98b2d49a9ed414b9937
04_CERTIFICATS/v49/v49_VERIFICATION_REPORT.json	2375	9f1407b868ca9feb06d0f8e69bf95c2f61cf22ded3e8b95338399aa0a20974f1
04_CERTIFICATS/v50/exact_TU_field_bfs_checkpoint_v50.json	73844	abf1d5b71a9cff052aa789743909d7489aa2b86e4fb867025e7b34adb4515451
04_CERTIFICATS/v50/gamma3_radius2_overlap_reversion_audit_v50.json	3173	6cb50f3afa19655f65b3814c3ffd8020aa07682b260cc80e8f3f1e2d6740eb90
04_CERTIFICATS/v50/gamma3_radius4_mod4_dual_certificate_v50.json	92592	ee28153f8ba12487f9426516004ce36eb598da7923ea6838c736c92f516af0a3
04_CERTIFICATS/v50/selling_ambiguous_wall_factor_audit_v50.json	19554	292411862f0151dbbd47724114d4227504483094b8d94c971e52ab5e030ced8a
04_CERTIFICATS/v50/selling_edge_orbit_exact_certificates_v50.json	927012	fb15f5077ae0257856f0d006576789115d1fa68a02063990bf6057f8e455f0e8
04_CERTIFICATS/v50/selling_face_vertex_exact_certificates_v50.json	224592	30ebb380b432cb392d1f1daf043cf4ec46de3b64f1923543a18e640e44fd03b5
04_CERTIFICATS/v50/selling_first_cell_checkpoint_v50.json	873	10c82420fa8f4435fe3dfdfde37361d2c0f1ce29964a5e6a9b79e798a5f3d2a2
04_CERTIFICATS/v50/selling_historical_cohomology_descent_decision_v50.json	2508	c92e7cc50a82a1f3312659485a1cb25dcfa3e84edeba35264b07acb623e50b8f
04_CERTIFICATS/v50/selling_historical_cohomology_Z_2primary_audit_v50.json	30981	9ab1b5c2e5262d857c007c857736c9dac06f519ff613ee812e75257fb02834e0
04_CERTIFICATS/v50/selling_Q0_repetition_checkpoint_v50.json	1065	58358adabf5cb53caa2f379b921ac716cca865a3e79222fa8b84302487dfe749
04_CERTIFICATS/v50/selling_Q0_repetition_verification_v50.json	1122	4ebe7c74b9938848ed2ad5299ff3c2edc4ab90ae915b6641fdd0e520e9c9e121
04_CERTIFICATS/v50/selling_Q2_first_cell_verification_v50.json	309	6d403a6473ce3bdea255204d7a9bdd27a3638967b475f9ba6345db1e054d8cac
04_CERTIFICATS/v50/selling_Q2_local_patch_verification_v50.json	1294	34903cad896c4177f2592ecf5b0658bdc8dc0f49520af1d5c486067b48c464c6
04_CERTIFICATS/v50/selling_Q2_local_to_global_checkpoint_v50.json	836	60a59f5de322a27c3c69184c2f777ad2637ef9fd32719db567fe9246a4e6aa7b
04_CERTIFICATS/v50/v50_formal_rigor_audit.json	1611	8f2593116c48aa80b6cfc8f0284c0f48b9a8bc4cba231e8b640977a1e7f31300
04_CERTIFICATS/v50/v50_four_sheet_descent_verification.json	1263	9c94b69da60d324401224b86cbef90665bed56854a74c5ccaa575365afa0b90f
04_CERTIFICATS/v50/v50_historical_cohomology_verification.json	1695	be7e9960d49d7229ba589400ee18553ebe961cfc4123b1ca736db77d3369c723
04_CERTIFICATS/v50/v50_local_system_descent_verification.json	1205	7d57aa232fb7f3c8b1b1bcb185cd360fc00df65b39bd35dfdff46fe249515154
04_CERTIFICATS/v50/v50_orbigroupoid_gate_verification.json	5363	7b7b9328969023dc5c44af96fdbaf1c3dc858e6edab0fa55f9bf39b966641bcf
04_CERTIFICATS/v50/v50_PDF_QA_REPORT.json	825	20941dca10430bafc8f3c339d80070f5a98402cd9b0b5c9f2ff807e58b50785f
04_CERTIFICATS/v50/v50_preindustrial_math_checkpoint.json	1007	e3a41cb5a3ee622d2757323c6033690744439f0f9da0294f291c5e738bd8ed74
04_CERTIFICATS/v50/v50_SEAL_MANIFEST.json	84476	e6a0e82a2bbfe92fdecbff0c0da7b4895db040cee5cfa881cad181a9076b01e4
04_CERTIFICATS/v50/v50_SECTION_ORDER_AUDIT.json	742	65e99bfc348533da2f1f058840ae6d1eb009dbcbe7ea27ddf98bd1cae8bc53b8
04_CERTIFICATS/v50/v50_SHA256SUMS.txt	49261	34b3ffeffb4453e8cf800c1f97e87f4ec6557a75020c702f0908035582ac3290
04_CERTIFICATS/v50/v50_SOURCE_CONTEXT.json	1968	3d96465053c977e7b3c536e9ed3b9ac8cfbf0c3267cf547ab3139153e51613e1
04_CERTIFICATS/v50/v50_VERIFICATION_REPORT.json	2406	f5f7ab58d59e30f40368081fc35d376dac0075be44f9bb9d45d836646cc4fac5
04_CERTIFICATS/v51/selling_source_raster_projective_bold_cycle_audit_v51.json	1543	70b0ca39115ec1306722a74db877c0b8244eee8a8602d63beedd83dbc1993816
04_CERTIFICATS/v51/v51_ATOMIC_COMPLETION_TOKEN.json	3011	59afaebb5481296acbbdac8d6b501c41555a8802b6d76ecb5e1c39f8477200af
04_CERTIFICATS/v51/v51_DELIVERY_INDEX.txt	1262	f8cfef4a20d5e0a84ee443244a60539a8c48e32e79cd236964e2d891666a06a8
04_CERTIFICATS/v51/v51_FORMAL_CONTEXT_ATTESTATION.json	6324	ee1deacfcf37975d98f9701df241171e3d20b1247b8a45030aeb220c660c6a5e
04_CERTIFICATS/v51/v51_formal_rigor_audit.json	1107	677e678954c9da61b4b684c16946bf46592208a7f14f9d6badb8b1f7c155de6a
04_CERTIFICATS/v51/v51_frontier_checkpoint_verification.json	7295	c8aa707cd861a52bb7e941c381555fa80aeb2648e063ad893d6ba05f5bfa4be6
04_CERTIFICATS/v51/v51_MATH_CHECKPOINT.json	4026	d48ec9397e7c5b8d0c073e8c574dcfe6112a25dbf49e4692e40991e7a441588f
04_CERTIFICATS/v51/v51_PDF_QA_REPORT.json	1029	286c9f201e0c4dd14d3a62d3a534a13633dd600fe1104d2035d8e900bc4b6db3
04_CERTIFICATS/v51/v51_POSTSEAL_REPLAY_REPORT.json	1028	884f86a10e4480570d6bfa0417c5392a27c321c089a75e56e68a49c0afaa4c34
04_CERTIFICATS/v51/v51_SEAL_MANIFEST.json	92280	1f7529b46b98c2330c5ec54b24548abfcbb2aa8670ff606596c229e212dd2d07
04_CERTIFICATS/v51/v51_SECTION_ORDER_AUDIT.json	525	c099212403dce94310b2f28d56bf835086717a64f57f53596ee75de18cbc3dec
04_CERTIFICATS/v51/v51_SHA256SUMS.txt	54295	7ee673849a481a876c42b7d5f3f3f7bdf3319d176fcdb51e9075a14014cd0f03
04_CERTIFICATS/v51/v51_SOURCE_CONTEXT.json	3778	263900811653da3e4f0c4a764b6c1a6d04f445949f210733f74ae5414b24a5e6
04_CERTIFICATS/v51/v51_VERIFICATION_REPORT.json	3976	e5f027b278cf811788f5acc163060ca810bd7080c9187cceee35e1097021ad4c
04_CERTIFICATS/v52/selling_curvilinear_edge_support_audit_v52.json	648882	9679ff4deedeeba4cacc483b5a22321b0e41d6d7c3d764079c7bccc206377237
04_CERTIFICATS/v52/selling_exact_triangulated_BSB_P084_123edge_audit_K12_v52.csv	15626	61995d704b0bd0373540fea649a1d6187ec67214334057837a15a6f8669062ad
04_CERTIFICATS/v52/selling_exact_triangulated_BSB_P084_homeomorphism_certificate_K12_v52.json	699113	699bfb4ccb086dd8644ad91a3d75513d374e6b90390cd8d4b07ef8bb45b72ba4
04_CERTIFICATS/v52/selling_fig1_final_123_certificate_v52.json	35278	7bdc98dac668d8d62eb147d4692bb681239b80aeebcf1a9783a39c34d8131cac
04_CERTIFICATS/v52/selling_global_curvilinear_123edge_audit_v52.csv	19375	d80a2294e94c90babf8a9c23586d2648cc1f57cd5441137de3e74d00bded6314
04_CERTIFICATS/v52/selling_global_curvilinear_123edge_certificate_v52.json	4524	0e3ec1ecc2f7f233c81056e86d75d15f13f7fcf28fd78e393e44fb25a767b89d
04_CERTIFICATS/v52/v52_ATOMIC_COMPLETION_TOKEN.json	2968	9789b45b172db99323b3f9d4a422e27a20d3f24a8cce9dce87c4c503c6279ccc
04_CERTIFICATS/v52/v52_DELIVERY_INDEX.txt	3001	5c556cf6486ff975f842ce5544eb74dbb8f549473ba583e697275c1494eeafb7
04_CERTIFICATS/v52/v52_FORMAL_CONTEXT_ATTESTATION.json	6500	7069685710baf56dc929404562e72cd97cbb137891b760de5b9668ea7265833d
04_CERTIFICATS/v52/v52_formal_rigor_audit.json	1341	0b065f600bfff64bf1d067bda61745db81ed258699098c575db4cece5e679c53
04_CERTIFICATS/v52/v52_INDUSTRIAL_VERIFICATION_REPORT.json	2735	ce42c2bdd0c76df469ca16318f382e2dda78f86d46ca2158d4716c42da5d289b
04_CERTIFICATS/v52/v52_MATH_CHECKPOINT.json	2407	d6d5fe597dad84086c3424a86b7de9f6579c5277cca840b10a2e7c59a6103f6e
04_CERTIFICATS/v52/v52_PDF_QA_REPORT.json	1116	c13d1047c6c92717ddae1782979862dec00245e1a4c5718ae400c7412c278c87
04_CERTIFICATS/v52/v52_POSTSEAL_REPLAY_REPORT.json	1189	0d6b91df1a53ae1afa08e299e838ee6853831a44c261da54d11f07500192992e
04_CERTIFICATS/v52/v52_SEAL_MANIFEST.json	103738	5da17b4a1903abbaf8569e2a480e72f1217842c9ea64f236fd8f4e52fea5ca54
04_CERTIFICATS/v52/v52_SECTION_ORDER_AUDIT.json	743	f4ceca23c356af41b88b3cbf752a436a62864390335ca99a908a594266abb4dc
04_CERTIFICATS/v52/v52_SHA256SUMS.txt	59728	77a30bf79b08f55cc3e5959b7cba6c7b72193e09ff8dd4bc8227d442eb5dff60
04_CERTIFICATS/v52/v52_SOURCE_CONTEXT.json	4964	c9e262cf7468f739e63d33afc626af56b28fa8bb7f3c87e0c1e2046a90cbd86e
04_CERTIFICATS/v52/v52_VERIFICATION_REPORT.json	11019	1f0eba212e28554a399e8a4c3a88dd653d050a56de71629d09e7e8708d0eea73
04_CERTIFICATS/v53/v53_APPEND_ONLY_AUDIT.json	245	e6700dcc4bd0f14a02c7332aa467c342ea1df91b3a9bc7a74a64958813fe774f
04_CERTIFICATS/v53/v53_CHIRES14_REPLAY_REPORT.json	775	1025218667e7f0103e0f9d4a4d92a33dacd16c9b604a714e9566d078907259ec
04_CERTIFICATS/v53/v53_FORMAL_CONTEXT_ATTESTATION.json	427	ae2bf39597278a64d8a57f0dce93e5d996295d19e7c981b31271592314a12898
04_CERTIFICATS/v53/v53_formal_rigor_audit.json	576	b45e7221422ee2e584bcfb2560dfd2ca83834a6df6740c6d9ef4d860d70c63f5
04_CERTIFICATS/v53/v53_FRONTIER_VERIFICATION_REPORT.json	5814	c48e223211179837b1952481c0f15d10e3b95c95856d35eb6e345b99e5af4f99
04_CERTIFICATS/v53/v53_MATH_CHECKPOINT.json	1569	5dd3373604270b0bf071565c20ca156fdab3623a661ff0789e4f13dea7c588e7
04_CERTIFICATS/v53/v53_PDF_QA_REPORT.json	1477	7a2ba8ae3d5e044ed89c6d73f0ceabe077e645e87fba90d3ef2f50b6371b18d0
04_CERTIFICATS/v53/v53_SECTION_ORDER_AUDIT.json	641	dd2cc17c177fe5f6ddbc0b407c5818138d0273596bb6495af348378f10de1208
04_CERTIFICATS/v53/v53_SELLING_FUNCTOR_REPLAY_REPORT.json	803	e752cd3dc447e5a9107a0e8ff8b352504d1f84ca89ea8d1505a42b8896be1cfb
04_CERTIFICATS/v53/v53_SOURCE_CONTEXT.json	561	c6adc4eb4f43443a12c605e0efd06d434406b881cb810033ccbb2b9e4e79f39a
04_CERTIFICATS/v53/v53_VERIFICATION_REPORT.json	5434	2a5e851805a8c473e25e94f2a94c9fe0d48673793dd788fa5f21a780026b438d
05_SELLING/v53/dependencies/selling_fig2_local_compiler_v52.json	3382	0de137c938f598c7338e5e65aa4e7da7641ff06cb166f5d15cec6c5633078c5a
05_SELLING/v53/functor/selling_fig2_6_common_typed_functor_v53.json	29120	6382a8721be08f68e64fa04c12412b6aeb5778d7bae9035943923ad2950bccce
05_SELLING/v53/scripts/verify_selling_fig2_6_common_functor_v53.py	3158	027e40cae55a620232ee4b13994ec45ba0e6e95443355071f4bb90174c8b5785
